q1	q2	dq1	dq2	ddq1	ddq2	tau1	tau2
2.457108333333333	6.684444665605095	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	4.186677872587087	2.3265807062415993
2.434408333333333	6.65733479299363	-2.269999999999992	-2.7109872611465113	0.0	0.0	3.9973703305858703	2.21113333418779
2.411708333333333	6.630224920382165	-2.269999999999992	-2.7109872611465113	0.0	0.0	3.802482508326386	2.0907148922501575
2.389008333333333	6.6031150477707	-2.269999999999992	-2.7109872611465113	0.0	0.0	3.6022942294069993	1.9655884292775043
2.366308333333333	6.576005175159235	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	3.3970967368794414	1.83602832111988
2.343608333333333	6.54889530254777	-2.2700000000000364	-2.7109872611465113	-8.881784197001244e-12	0.0	3.1871920464233456	1.7023196164852152
2.3209083333333327	6.521785429936305	-2.2699999999999476	-2.7109872611465113	8.881784197001244e-12	-8.881784197001244e-12	2.9728922734843577	1.5647573565932313
2.298208333333333	6.49467555732484	-2.2700000000000364	-2.7109872611464225	-4.440892098500622e-12	8.881784197001244e-12	2.754518935708146	1.4236458701973451
2.275508333333333	6.467565684713375	-2.269999999999992	-2.7109872611465113	0.0	0.0	2.532402232882369	1.279298045851386
2.252808333333333	6.44045581210191	-2.269999999999992	-2.7109872611465113	0.0	0.0	2.3068803056179936	1.1320345830525456
2.230108333333333	6.413345939490445	-2.269999999999992	-2.7109872611465113	0.0	0.0	2.0782984749949946	0.9821832242074717
2.207408333333333	6.38623606687898	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	-8.881784197001244e-12	1.8470084648339504	0.830077969254308
2.184708333333333	6.359126194267515	-2.2700000000000364	-2.7109872611464225	-4.440892098500622e-12	8.881784197001244e-12	1.6133676085653765	0.6760582748827536
2.1620083333333326	6.3320163216560506	-2.269999999999992	-2.7109872611465113	0.0	0.0	1.377738042670683	0.5204682403216708
2.1393083333333327	6.304906449044585	-2.269999999999992	-2.7109872611465113	0.0	0.0	1.1404858886015452	0.3636557816809659
2.1166083333333328	6.27779657643312	-2.269999999999992	-2.7109872611465113	0.0	0.0	0.9019804252856566	0.20597179689119194
2.093908333333333	6.250686703821655	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	0.6625932541797859	0.04776932328015089
2.071208333333333	6.22357683121019	-2.2700000000000364	-2.7109872611465113	-8.881784197001244e-12	0.0	0.4226974589281657	-0.11059731014847556
2.0485083333333325	6.196466958598725	-2.2699999999999476	-2.7109872611465113	8.881784197001244e-12	-8.881784197001244e-12	0.1826667618157193	-0.26877333361223643
2.025808333333333	6.16935708598726	-2.2700000000000364	-2.7109872611464225	-4.440892098500622e-12	8.881784197001244e-12	-0.0571253212303698	-0.4264043886313488
2.0031083333333326	6.1422472133757955	-2.269999999999992	-2.7109872611465113	0.0	0.0	-0.2963063245092217	-0.5831373790494376
1.9804083333333327	6.11513734076433	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-0.5345056737521536	-0.7386213190609587
1.9577083333333327	6.088027468152865	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-0.7713555222058437	-0.8925081760537033
1.9350083333333326	6.0609175955414	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	-8.881784197001244e-12	-1.0064915796982075	-1.0444537062349122
1.9123083333333326	6.033807722929935	-2.2700000000000142	-2.7109872611464225	-2.220446049250311e-12	8.881784197001244e-12	-1.2395539326773548	-1.1941182810009436
1.8896083333333324	6.006697850318471	-2.269999999999992	-2.7109872611465113	0.0	0.0	-1.470187853108123	-1.3411677019937231
1.8669083333333325	5.979587977707006	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-1.6980445943152245	-1.4852740028538292
1.8442083333333326	5.95247810509554	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-1.922782171812673	-1.6261162357146757
1.8215083333333324	5.925368232484075	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.14406612714339	-1.763381240475801
1.7988083333333325	5.89825835987261	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-2.3615702729650234	-1.8967643950070578
1.7761083333333325	5.871148487261145	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	-8.881784197001244e-12	-2.574977417441504	-2.025970344405489
1.7534083333333323	5.84403861464968	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-2.783980066199077	-2.150713707524342
1.7307083333333324	5.816928742038216	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-2.988281100236312	-2.2707197590813815
1.7080083333333325	5.7898188694267505	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-3.1875944279106636	-2.3857250855918455
1.6853083333333323	5.762708996815285	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.3816456096065126	-2.4954782135976807
1.6626083333333324	5.73559912420382	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	-8.881784197001244e-12	-3.5701724534869133	-2.5997402086167436
1.6399083333333324	5.708489251592355	-2.2700000000000142	-2.7109872611464225	-2.220446049250311e-12	8.881784197001244e-12	-3.7529255808220814	-2.6982852433336832
1.6172083333333322	5.681379378980891	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.9296689596051166	-2.790901133674632
1.5945083333333323	5.654269506369426	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-4.100180405087305	-2.8773898414167145
1.5718083333333324	5.627159633757961	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-4.26425204606587	-2.9575679421391903
1.5491083333333322	5.600049761146495	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-4.421690755722687	-3.0312670573350937
1.5264083333333323	5.57293988853503	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-4.572318546087512	-3.098334249672062
1.503708333333332	5.545830015923565	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.715972925003176	-3.158632380385297
1.4810083333333321	5.5187201433121	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	-8.881784197001244e-12	-4.852507214922537	-3.212040427989937
1.4583083333333322	5.491610270700635	-2.2700000000000142	-2.7109872611464225	-2.220446049250311e-12	8.881784197001244e-12	-4.981790832604608	-3.258453767485002
1.435608333333332	5.464500398089171	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.103709529156188	-3.297784409416373
1.412908333333332	5.4373905254777055	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	-8.881784197001244e-12	-5.218165589788278	-3.329961198182013
1.3902083333333322	5.41028065286624	-2.2700000000000142	-2.7109872611464225	-2.220446049250311e-12	8.881784197001244e-12	-5.325077992845227	-3.3549299691333507
1.367508333333332	5.383170780254776	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.424382527731205	-3.372653664085219
1.344808333333332	5.356060907643311	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-5.5160318714617205	-3.3831124049476444
1.322108333333332	5.328951035031846	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-5.599995623701107	-3.386303525342605
1.299408333333332	5.301841162420381	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.676260300173842	-3.382241560102635
1.276708333333332	5.274731289808916	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-5.74482928458402	-3.3709581927270604
1.254008333333332	5.2476214171974505	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	0.0	-5.805722739092588	-3.35250216090707
1.231308333333332	5.220511544585985	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.858977473647468	-3.326939120379186
1.208608333333332	5.19340167197452	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	-8.881784197001244e-12	-5.904646774560902	-3.294351467467566
1.185908333333332	5.166291799363055	-2.2700000000000142	-2.7109872611464225	-2.220446049250311e-12	8.881784197001244e-12	-5.94280019269449	-3.2548381207360766
1.1632083333333318	5.139181926751591	-2.269999999999992	-2.7109872611465113	2.220446049250311e-12	0.0	-5.973523291889561	-3.2085142623395386
1.140508333333332	5.112072054140126	-2.2700000000000142	-2.7109872611465113	-2.220446049250311e-12	-8.881784197001244e-12	-5.9969173582649935	-3.1555110396879105
1.1178083333333317	5.0849621815286605	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-6.013099071095743	-3.0959752281953006
1.0951083333333318	5.057852308917196	-2.269999999999992	-2.7109872611465113	0.0	0.0	-6.022200136236192	-3.0300688559760127
1.0724083333333319	5.030742436305731	-2.269999999999992	-2.7109872611465113	0.0	0.0	-6.024366882849663	-2.9579687913634505
1.049708333333332	5.003632563694266	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-6.019759824648733	-2.8798662943638274
1.027008333333332	4.976522691082801	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-6.0085531866711515	-2.7959665331079444
1.0043083333333316	4.949412818471336	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.990934398769796	-2.706488066517536
0.9816083333333316	4.922302945859871	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.967103557242449	-2.6116622945051238
0.9589083333333317	4.8951930732484055	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.937272855782546	-2.5117328770309824
0.9362083333333318	4.86808320063694	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-5.90166598734433	-2.4069551235017825
0.9135083333333318	4.840973328025475	-2.269999999999992	-2.7109872611464225	4.440892098500622e-12	0.0	-5.860517518353239	-2.2975953540042466
0.8908083333333319	4.813863455414011	-2.2700000000000364	-2.7109872611464225	-4.440892098500622e-12	8.881784197001244e-12	-5.8140722369087925	-2.1839302339905906
0.8681083333333315	4.786753582802547	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.762584476526578	-2.0662460840274686
0.8454083333333315	4.759643710191082	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.706317417282447	-1.944838166367585
0.8227083333333316	4.732533837579616	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.645542365966529	-1.820009950089903
0.8000083333333317	4.705423964968151	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-5.580538017172187	-1.6920723566380633
0.7773083333333317	4.678314092356686	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-5.5115896971548874	-1.5613429876361757
0.7546083333333313	4.651204219745221	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.438988592318022	-1.428145336883213
0.7319083333333314	4.624094347133756	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-5.363030964398791	-1.2928079885079755
0.7092083333333314	4.596984474522291	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-5.284017354168845	-1.155663803233308
0.6865083333333315	4.5698746019108265	-2.269999999999992	-2.7109872611465113	0.0	0.0	-5.202251775805161	-1.017049094819047
0.6638083333333316	4.542764729299361	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	-8.881784197001244e-12	-5.118040903856783	-0.8773027986607054
0.6411083333333316	4.515654856687896	-2.2700000000000364	-2.7109872611464225	-4.440892098500622e-12	8.881784197001244e-12	-5.031693254936017	-0.7367656346679754
0.6184083333333312	4.488544984076432	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.943518366116047	-0.5957792664607453
0.5957083333333313	4.461435111464967	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.853825972204115	-0.45468545895878876
0.5730083333333313	4.434325238853502	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.762925183858002	-0.3138252364837102
0.5503083333333314	4.407215366242037	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.671123668698618	-0.17353804342607537
0.5276083333333315	4.3801054936305714	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-4.578726837439687	-0.034160909570618125
0.5049083333333315	4.352995621019106	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-4.486037037112114	0.10397237785810542
0.48220833333333113	4.325885748407641	-2.269999999999992	-2.7109872611465113	0.0	0.0	-4.393352753363344	0.24053209338789205
0.4595083333333312	4.298775875796176	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-4.300967823945312	0.37519338168894967
0.43680833333333124	4.271666003184711	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-4.209170665243249	0.5076370531879233
0.4141083333333313	4.244556130573247	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-4.118243513904585	0.6375503649004826
0.39140833333333136	4.2174462579617815	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	-8.881784197001244e-12	-4.028461685426226	0.7646277846101373
0.368708333333331	4.190336385350316	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-3.940092851556159	0.8885717364511891
0.34600833333333103	4.163226512738852	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.8533963384150804	1.0090933260729975
0.3233083333333311	4.136116640127387	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.768622446989064	1.1259130436330336
0.30060833333333115	4.109006767515922	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6860117978124363	1.2387614428188412
0.2779083333333312	4.081896894904457	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.605794701439428	1.3473797942804706
0.25520833333333126	4.054787022292992	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.5281905563246685	1.4515207118358726
0.23250833333333087	4.0276771496815265	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-3.4534072755909655	1.5509487499160646
0.20980833333333093	4.000567277070061	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.3816407442171634	1.6454409707795772
0.187108333333331	3.9734574044585966	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-3.313074307918325	1.7347874800922451
0.16440833333333105	3.9463475318471315	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.247878295095375	1.8187919295828492
0.1417083333333311	3.919237659235667	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.1862095730239286	1.8972719854973958
0.11900833333333116	3.8921277866242017	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	-4.440892098500622e-12	-3.128211139434381	1.9700597617547209
0.09630833333333078	3.8650179140127365	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-3.0740117504813194	2.037002216700671
0.07360833333333083	3.837908041401272	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.0237255861245966	2.097961512509417
0.05090833333333089	3.8107981687898067	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.977451953688249	2.1528153363653493
0.02820833333333095	3.7836882961783416	-2.269999999999992	-2.710987261146467	4.440892098500622e-12	4.440892098500622e-12	-2.9352750304238473	2.201457182620516
0.005508333333331006	3.756578423566877	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.8972636457157885	2.2437965952558514
-0.01719166666666938	3.7294685509554117	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.8634711034716216	2.279759370070808
-0.03989166666666932	3.7023586783439466	-2.269999999999992	-2.710987261146467	0.0	4.440892098500622e-12	-2.8339350452192935	2.3092877160962875
-0.06259166666666927	3.675248805732482	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.808677354192588	2.3323403758533177
-0.08529166666666921	3.648138933121017	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.7877041007328844	2.348892704193597
-0.10799166666666915	3.6210290605095516	-2.269999999999992	-2.710987261146467	4.440892098500622e-12	4.440892098500622e-12	-2.7710055291213034	2.3589367055160357
-0.1306916666666691	3.593919187898087	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.758556085914473	2.36248102929896
-0.15339166666666948	3.566809315286622	-2.269999999999992	-2.7109872611465113	0.0	-4.440892098500622e-12	-2.7503144897052465	2.359550923985044
-0.17609166666666942	3.5396994426751567	-2.269999999999992	-2.710987261146467	0.0	8.881784197001244e-12	-2.74622384220381	2.350188149335466
-0.19879166666666936	3.512589570063692	-2.269999999999992	-2.7109872611465557	0.0	-1.3322676295501867e-11	-2.746211780308186	2.3344508474863908
-0.2214916666666693	3.4854796974522264	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-2.7501906688754167	2.312413373087946
-0.24419166666666925	3.458369824840762	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-2.7580578336663457	2.2841660828810544
-0.2668916666666692	3.431259952229297	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.769695833962245	2.2498150853654986
-0.2895916666666696	3.404150079617832	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.784972774116589	2.2094819510902477
-0.3122916666666695	3.3770402070063668	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.8037426533661716	2.1633033843835063
-0.33499166666666946	3.3499303343949016	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-2.8258457529618513	2.1114308573117766
-0.3576916666666694	3.3228204617834365	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-2.8511090597303634	2.0540302068218548
-0.38039166666666935	3.2957105891719722	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-2.879346724984061	1.991281196052518
-0.4030916666666693	3.268600716560507	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-2.9103605576880582	1.9233770409792657
-0.4257916666666697	3.241490843949042	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.943940550609214	1.8505239035153107
-0.4484916666666696	3.214380971337577	-2.269999999999992	-2.7109872611465113	0.0	0.0	-2.9798654382250613	1.772940352410711
-0.47119166666666956	3.1872710987261117	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.0179032849341545	1.6908567932648966
-0.4938916666666695	3.1601612261146466	-2.269999999999992	-2.7109872611464225	4.440892098500622e-12	8.881784197001244e-12	-3.057812102170594	1.604514869113884
-0.5165916666666694	3.1330513535031823	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.099340492861711	1.5141668330683733
-0.5392916666666698	3.105941480891717	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.1422283216383793	1.4200748946264878
-0.5619916666666698	3.078831608280252	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.186207409153385	1.3225105412512541
-0.5846916666666697	3.051721735668787	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.2310022487450247	1.2217538369517782
-0.6073916666666697	3.0246118630573218	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.2763307437034856	1.1180926996147333
-0.6300916666666696	2.9975019904458566	-2.269999999999992	-2.7109872611464225	4.440892098500622e-12	8.881784197001244e-12	-3.32190496328741	1.0118221589073868
-0.6527916666666695	2.9703921178343924	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.3674319156116486	0.9032435965902874
-0.6754916666666699	2.9432822452229273	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.4126143354797196	0.7926639711897454
-0.6981916666666699	2.916172372611462	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.457151485220509	0.6803950289216201
-0.7208916666666698	2.889062499999997	-2.269999999999992	-2.7109872611465113	0.0	-8.881784197001244e-12	-3.500739966491145	0.5667525028790871
-0.7435916666666698	2.861952627388532	-2.269999999999992	-2.7109872611464225	0.0	8.881784197001244e-12	-3.5430745410656694	0.452055302485222
-0.7662916666666697	2.8348427547770676	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	0.0	-3.5838489585258024	0.33662469521604044
-0.7889916666666696	2.8077328821656025	-2.2700000000000364	-2.7109872611465113	-4.440892098500622e-12	0.0	-3.622756788824759	0.2207834826980007
-0.81169166666667	2.7806230095541373	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6594922575874533	0.10485517317298176
-0.83439166666667	2.753513136942672	-2.269999999999992	-2.7109872611465113	0.0	0.0	-3.6937510821366466	-0.010836847533853056
-0.8570916666666699	2.726403264331207	-2.269999999999992	-2.7109872611465113	4.440892098500622e-12	-8.881784197001244e-12	-3.725231306071232	-0.1259701445084368
-0.8797916666666699	2.699293391719742	-2.2700000000000364	-2.7109872611464225	-8.881784197001244e-12	8.881784197001244e-12	-3.753634130378902	-0.24022405960230764
-0.9024916666666702	2.6721835191082777	-2.2699999999999476	-2.7109872611465113	1.3944401189291953e-11	5.99520433297584e-12	-3.7786647389233674	-0.353280532617963
-0.9251916666666697	2.6450736464968125	-2.270000000000087	-2.7109872611465713	-8.881784197001441e-12	-8.881784197001441e-12	-3.8000331163680046	-0.46482491570396367
-0.9478916666666701	2.6179637738853474	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8174548562694453	-0.5745467789971963
-0.9705916666666696	2.590853901273883	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.830651957578397	-0.6821407054438401
-0.9932916666666691	2.563744028662419	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.8393536073029795	-0.7873070728258599
-1.0159916666666686	2.5366341560509538	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8432969475266976	-0.8897528210227843
-1.0386916666666681	2.5095242834394895	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8422278247707062	-0.9891922026275519
-1.0613916666666676	2.4824144108280253	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8359015198430564	-1.085347514976737
-1.0840916666666671	2.455304538216561	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.8240834563196415	-1.1779498118134053
-1.1067916666666666	2.428194665605097	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.806549885871682	-1.2667395927737588
-1.1294916666666661	2.4010847929936325	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.783088548702894	-1.3514674689856363
-1.1521916666666656	2.3739749203821674	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.7534993074250096	-1.4318948030849525
-1.1748916666666651	2.346865047770703	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.7175947527574005	-1.5077943220985182
-1.1975916666666646	2.319755175159239	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.675200779514245	-1.5789507015929214
-1.220291666666664	2.2926453025477747	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.626157131407421	-1.6451611196772222
-1.2429916666666636	2.2655354299363104	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.5703179132732634	-1.7062357794447722
-1.265691666666663	2.238425557324846	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-3.5075520694094546	-1.7619983985504932
-1.2883916666666626	2.211315684713382	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-3.4377438267919382	-1.8122866647018714
-1.311091666666662	2.1842058121019168	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.3607931020240134	-1.8569526558945595
-1.3337916666666616	2.1570959394904525	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-3.2766158709678654	-1.895863224388974
-1.356491666666661	2.1299860668789883	-2.2699999999999982	-2.7109872611464825	8.881784197001441e-12	8.881784197001441e-12	-3.1851445000805425	-1.9289003433971228
-1.3791916666666606	2.102876194267524	-2.270000000000087	-2.7109872611465713	-8.881784197001441e-12	-8.881784197001441e-12	-3.0863280386185092	-1.9559614156682497
-1.401891666666661	2.075766321656059	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.980132470834804	-1.9769595431393392
-1.4245916666666605	2.0486564490445947	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.866540927685588	-1.991823757039747
-1.44729166666666	2.0215465764331304	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-2.745553857223305	-2.0004992077894705
-1.4699916666666595	1.9944367038216662	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-2.61718915339882	-2.0029473142788063
-1.492691666666659	1.967326831210201	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.481482242787653	-1.9991458720927868
-1.5153916666666585	1.9402169585987368	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.3384861290180785	-1.989089120463262
-1.538091666666658	1.9131070859872725	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.188271394701059	-1.972787767708014
-1.5607916666666575	1.8859972133758083	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-2.0309261608213256	-1.9502689751374047
-1.583491666666657	1.858887340764344	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.8665560036175315	-1.9215762994348644
-1.6061916666666565	1.8317774681528798	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-1.6952838290990995	-1.8867695936534725
-1.628891666666656	1.8046675955414155	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-1.5172497054525909	-1.8459248670740307
-1.6515916666666555	1.7775577229299504	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.3326106536724405	-1.7991341042402467
-1.674291666666655	1.7504478503184862	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-1.1415403969059734	-1.7465050436661187
-1.6969916666666545	1.723337977707022	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.9442290690229946	-1.688160916694677
-1.719691666666654	1.6962281050955577	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.7408828831038279	-1.624240147203116
-1.7423916666666535	1.6691182324840934	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	-0.5317237605801655	-1.5548960128684577
-1.765091666666653	1.6420083598726292	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	-0.31698892189229744	-1.480296268845358
-1.7877916666666525	1.614898487261164	-2.2699999999999982	-2.7109872611464825	0.0	0.0	-0.09693043958454783	-1.4006227347598537
-1.810491666666652	1.5877886146496998	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.1281852450749661	-1.3160708460930275
-1.8331916666666515	1.5606787420382355	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.3580778408837051	-1.2268491710008829
-1.855891666666651	1.5335688694267713	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.5924537596378998	-1.1331788938195961
-1.8785916666666505	1.506458996815307	-2.2699999999999982	-2.7109872611464825	0.0	0.0	0.8310067019364196	-1.0352932665107675
-1.90129166666665	1.4793491242038428	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	1.0734182744690426	-0.9334370294137866
-1.9239916666666494	1.4522392515923785	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	1.3193586373242998	-0.8278658027490877
-1.946691666666649	1.4251293789809134	-2.2699999999999982	-2.7109872611464825	0.0	0.0	1.568487179816481	-0.7188454503568475
-1.9693916666666484	1.3980195063694492	-2.2699999999999982	-2.7109872611464825	0.0	0.0	1.8204532231680686	-0.6066514173027506
-1.992091666666648	1.370909633757985	-2.2699999999999982	-2.7109872611464825	0.0	0.0	2.0748967484600054	-0.4915680429313185
-2.0147916666666474	1.3437997611465207	-2.2699999999999982	-2.7109872611464825	0.0	0.0	2.3314491480553228	-0.37388785112530076
-2.037491666666647	1.3166898885350564	-2.2699999999999982	-2.7109872611464825	0.0	8.881784197001441e-12	2.5897339987433075	-0.2539108195080697
-2.0601916666666464	1.2895800159235922	-2.2699999999999982	-2.7109872611465713	0.0	-8.881784197001441e-12	2.8493678547435044	-0.13194362942038707
-2.082891666666646	1.262470143312127	-2.2699999999999982	-2.7109872611464825	0.0	0.0	3.1099610587180355	-0.008298898509516928
